Time,ROP,WOB,RPM,Pressure
2025-05-12 09:55:14.078325,98.4040253758565,149.77599569684187,36.20999312355747,1889.2054727709394
2025-05-12 09:55:19.078325,79.10826799678173,135.63797168130748,48.903904054125555,1963.9678227793268
2025-05-12 09:55:24.078325,88.32886859397004,138.13911200803733,32.389337468021,1781.1388485028015
2025-05-12 09:55:29.078325,97.08013518126226,156.9077818496148,61.234352563141485,1452.241994124669
2025-05-12 09:55:34.078325,74.2785607655971,137.8117005137333,54.34838273945822,1478.3775804883019
2025-05-12 09:55:39.078325,69.78444156132586,130.52356893518476,32.83105442611818,1767.3456344829144
2025-05-12 09:55:44.078325,73.70912115001165,135.41083237656363,31.215508838798733,1859.5592147910238
2025-05-12 09:55:49.078325,79.55929556727541,152.73767607406006,62.78116874565081,1471.2990626152664
2025-05-12 09:55:54.078325,63.92477448637366,136.09989233149258,35.31835328113056,1744.9128856328095
2025-05-12 09:55:59.078325,77.58463817711092,150.38690424438485,41.13488006209623,1631.2745811558066
2025-05-12 09:56:04.078325,70.320396611402,143.34453750594673,34.03080443266995,1932.5821679065289
2025-05-12 09:56:09.078325,80.89251364714131,151.85016662311426,69.98958165854313,1663.052676111677
2025-05-12 09:56:14.078325,96.39597434814164,131.03156817540062,48.54237470679395,1619.0511882441506
2025-05-12 09:56:19.078325,71.85715713932163,150.2441387496221,47.616126088137925,1863.9651732166017
2025-05-12 09:56:24.078325,62.80185884340912,141.2848334647609,36.46515509214515,1728.1932375052143
2025-05-12 09:56:29.078325,81.23684823538007,144.14357970608975,56.39808349797262,1976.2680047339882
2025-05-12 09:56:34.078325,97.72296614077129,134.72359687607417,36.41088711850518,1754.9503133866378
2025-05-12 09:56:39.078325,86.39292814530188,142.9370781361648,53.765751059652985,1982.1562325364325
2025-05-12 09:56:44.078325,70.80718344507122,149.5644431645104,55.303304500829526,1663.38554697271
2025-05-12 09:56:49.078325,96.15241010780508,157.08816054604347,51.70279820596357,1655.2597952208523
2025-05-12 09:56:54.078325,95.77669074742667,154.89182709813116,52.79307022663296,1539.8991590675707
2025-05-12 09:56:59.078325,63.00978280493757,156.17604263089473,31.610690823145312,1877.3655914851636
